episode,step,target,value,total_loss,loss_X1,loss_X2,loss_X3,loss_X4,loss_X5,loss_X6,loss_X7,loss_X8,loss_X9,loss_X10,loss_X11,loss_X12,loss_X13,loss_X14,loss_X15,loss_X16,loss_X17,loss_X18,loss_X19,loss_X20,loss_X21,loss_X22,loss_X23,loss_X24,loss_X25,loss_X26,loss_X27,loss_X28,loss_X29,loss_X30,env_queries_executed,env_queries_candidate_probe,env_queries_observational,env_queries_total
0,16,X8,1.879893085936124,5.843397308140993,1.0029151439666748,1.0199044942855835,1.0237499475479126,0.9559389352798462,1.0206295251846313,0.024556076154112816,0.03700234740972519,0.07707738131284714,0.07613971829414368,0.029267307370901108,0.02924172766506672,0.024868842214345932,0.024838196113705635,0.03605279698967934,0.03012114018201828,0.03180941939353943,0.026193244382739067,0.03418407961726189,0.024604035541415215,0.021637381985783577,0.03686177730560303,0.041376374661922455,0.037787098437547684,0.027021091431379318,0.028620101511478424,0.026927966624498367,0.026348521932959557,0.019887391477823257,0.025304367765784264,0.022530876100063324,15000,450000,19200,484200
0,17,X24,4.268939013125863,5.838340267539024,1.0029696226119995,1.0197762250900269,1.0235350131988525,0.9561518430709839,1.0210609436035156,0.02448018081486225,0.036078352481126785,0.07709617167711258,0.0750366747379303,0.02828572876751423,0.0289280004799366,0.02472926490008831,0.024819519370794296,0.036087073385715485,0.030157456174492836,0.03210778161883354,0.02596600353717804,0.03304305672645569,0.024978941306471825,0.021752815693616867,0.03686809167265892,0.041164055466651917,0.03720741346478462,0.027039358392357826,0.028554553166031837,0.026553187519311905,0.02622036449611187,0.01988457702100277,0.025238357484340668,0.02256963960826397,15000,450000,19200,484200
0,18,X16,-3.6543948803499413,5.837844854220748,1.0030723810195923,1.0178653001785278,1.022802472114563,0.9562340378761292,1.0217289924621582,0.02424558997154236,0.03443193435668945,0.0771043673157692,0.07858628779649734,0.026832835748791695,0.029731987044215202,0.024965036660432816,0.024676024913787842,0.034485626965761185,0.03165138512849808,0.03329932317137718,0.025381194427609444,0.03363431617617607,0.023307668045163155,0.020961802452802658,0.03445551544427872,0.04053173214197159,0.03814015910029411,0.026828886941075325,0.030242476612329483,0.02718367986381054,0.02692319080233574,0.019882287830114365,0.025200407952070236,0.023457953706383705,15000,450000,19200,484200
0,19,X27,-1.751859470307,5.841051867231727,1.0030255317687988,1.0180388689041138,1.0225744247436523,0.9562123417854309,1.0215145349502563,0.024259569123387337,0.035206228494644165,0.0787922814488411,0.07927487790584564,0.027391694486141205,0.02964003197848797,0.025234544649720192,0.02464253082871437,0.03430387005209923,0.03196609392762184,0.03290007635951042,0.025294838473200798,0.033231884241104126,0.023516379296779633,0.020868731662631035,0.03436872363090515,0.040623243898153305,0.03761100769042969,0.02673955261707306,0.030405830591917038,0.027638599276542664,0.02692255564033985,0.019861536100506783,0.025302892550826073,0.02368859015405178,15000,450000,19200,484200
0,20,X24,2.2046604687442937,5.840827809646726,1.003275752067566,1.0178571939468384,1.0225178003311157,0.9563950300216675,1.0218875408172607,0.024255171418190002,0.03425031900405884,0.07684347033500671,0.08049039542675018,0.02713066153228283,0.029791470617055893,0.025266405194997787,0.02467852272093296,0.03470483049750328,0.03207646310329437,0.033082906156778336,0.025264296680688858,0.03361646085977554,0.023280663415789604,0.020927397534251213,0.03431525453925133,0.04091150686144829,0.03731827437877655,0.026728441938757896,0.03065338172018528,0.02763443812727928,0.026870543137192726,0.019868547096848488,0.025410175323486328,0.023524494841694832,15000,450000,19200,484200
0,21,X12,0.5180021088279521,5.830841843038797,1.004531741142273,1.0175518989562988,1.022576093673706,0.9560225605964661,1.0219202041625977,0.024244343861937523,0.03369861841201782,0.07317265123128891,0.07096036523580551,0.02890538051724434,0.030173517763614655,0.02615743689239025,0.023420097306370735,0.03783998265862465,0.032298941165208817,0.030189843848347664,0.025143573060631752,0.03584980219602585,0.02388910762965679,0.02079075761139393,0.033708300441503525,0.0395938865840435,0.03610881790518761,0.026630692183971405,0.029405739158391953,0.028856415301561356,0.029238387942314148,0.019897880032658577,0.025119053199887276,0.02294575236737728,15000,450000,19200,484200
0,22,X30,-2.9917896046261774,5.832662852481008,1.0050045251846313,1.0175819396972656,1.0226343870162964,0.9558570981025696,1.0219782590866089,0.024326439946889877,0.03458552062511444,0.07359995692968369,0.07140740752220154,0.028339678421616554,0.029744809493422508,0.026199903339147568,0.02346760779619217,0.038537245243787766,0.03212369978427887,0.03045150265097618,0.025360044091939926,0.035875365138053894,0.02381834387779236,0.020756538957357407,0.03379933163523674,0.038993485271930695,0.03595517575740814,0.026602251455187798,0.029327932745218277,0.029037266969680786,0.02927020564675331,0.019902508705854416,0.025250351056456566,0.022874070331454277,15000,450000,19200,484200
0,23,X22,-4.588215249856344,5.828643169254065,1.0044184923171997,1.017901062965393,1.0226384401321411,0.9557568430900574,1.021243691444397,0.024287216365337372,0.034205880016088486,0.07415930926799774,0.07065175473690033,0.027856113389134407,0.02971925586462021,0.026092106476426125,0.023494185879826546,0.03814316168427467,0.031742680817842484,0.03041265346109867,0.025410952046513557,0.036468032747507095,0.023716848343610764,0.020748518407344818,0.03362710028886795,0.03894456475973129,0.035402003675699234,0.02662109211087227,0.029260868206620216,0.02889179065823555,0.02875371463596821,0.01988350600004196,0.025318395346403122,0.022872934117913246,15000,450000,19200,484200
0,24,X21,3.5959775654830164,5.826100775972009,1.0043936967849731,1.0186398029327393,1.0230635404586792,0.9556471705436707,1.0219428539276123,0.02432885207235813,0.0363023579120636,0.07403632253408432,0.06589733064174652,0.027802234515547752,0.02843213640153408,0.02663530595600605,0.02308357134461403,0.03596581146121025,0.03223899006843567,0.029242543503642082,0.025526579469442368,0.03925535827875137,0.024073131382465363,0.020719826221466064,0.03381248190999031,0.03815106302499771,0.03836725279688835,0.026719307526946068,0.028819458559155464,0.027777353301644325,0.027681950479745865,0.01982807368040085,0.025341708213090897,0.02237471006810665,15000,450000,19200,484200
1,0,X21,-3.6974896604937957,7.522332200780511,1.0105003118515015,1.031045913696289,1.0230762958526611,0.9627818465232849,1.0181353092193604,0.06882072985172272,0.18219627439975739,0.22309401631355286,0.5027621388435364,0.17404602468013763,0.03115887939929962,0.1352580040693283,0.03602451831102371,0.05455191805958748,0.12159594893455505,0.06574907898902893,0.02753591351211071,0.04107125103473663,0.04300040379166603,0.03892093524336815,0.1955738067626953,0.09280544519424438,0.05256078392267227,0.08412416279315948,0.0989602580666542,0.0418708436191082,0.05604233220219612,0.05502237752079964,0.030512019991874695,0.023534458130598068,15000,450000,19200,484200
1,1,X29,0.5282568918986552,6.207366181537509,1.0032299757003784,1.0386875867843628,1.0217663049697876,0.9723497033119202,1.0248868465423584,0.039832696318626404,0.08464328944683075,0.1513531357049942,0.16928954422473907,0.06694096326828003,0.028015142306685448,0.03526986390352249,0.027268417179584503,0.026286860927939415,0.02643968164920807,0.026478629559278488,0.02832912653684616,0.05651533603668213,0.02469475008547306,0.02183416858315468,0.058217667043209076,0.04871491715312004,0.030538460239768028,0.030755333602428436,0.029378756880760193,0.029335977509617805,0.02853182703256607,0.02526177279651165,0.0260421521961689,0.02647729404270649,15000,450000,19200,484200
1,2,X20,-3.986051733013217,6.185033828020096,1.0092942714691162,1.0473594665527344,1.023244023323059,0.9689806699752808,1.029599666595459,0.045161955058574677,0.07993704825639725,0.10884127765893936,0.08023136854171753,0.05420154333114624,0.02922966331243515,0.030738994479179382,0.02465341053903103,0.028081584721803665,0.051711998879909515,0.027252888306975365,0.030572762712836266,0.06559820473194122,0.03305065259337425,0.0217409897595644,0.11700069904327393,0.050636302679777145,0.02818099968135357,0.031069494783878326,0.027719102799892426,0.027467738837003708,0.034356385469436646,0.021678417921066284,0.029550770297646523,0.027891475707292557,15000,450000,19200,484200
1,3,X27,-3.8675469443710364,5.957078671082854,1.0097992420196533,1.0358750820159912,1.0235071182250977,0.9709553718566895,1.018799066543579,0.026185913011431694,0.06816015392541885,0.1322331428527832,0.04976750165224075,0.02668737806379795,0.024434247985482216,0.02754678763449192,0.02352738194167614,0.031003933399915695,0.03857484459877014,0.0319211371243,0.025436662137508392,0.031012773513793945,0.022381674498319626,0.032164476811885834,0.03280262276530266,0.038469601422548294,0.0362323634326458,0.030139470472931862,0.029465125873684883,0.024251602590084076,0.044437021017074585,0.020752856507897377,0.026843545958399773,0.023710571229457855,15000,450000,19200,484200
1,4,X27,4.283447182535912,5.944771219044924,1.0114989280700684,1.0217875242233276,1.0217406749725342,0.9643757939338684,1.0188010931015015,0.0273353923112154,0.06516598165035248,0.12384602427482605,0.05482517182826996,0.027672117576003075,0.024330919608473778,0.027956675738096237,0.023366356268525124,0.03706105425953865,0.036578088998794556,0.03222792223095894,0.026107370853424072,0.03158580884337425,0.0225246399641037,0.03068482130765915,0.034537315368652344,0.03947494924068451,0.03808865696191788,0.030411945655941963,0.03078940138220787,0.024320855736732483,0.04585002362728119,0.02044565975666046,0.02728009782731533,0.02409995347261429,15000,450000,19200,484200
1,5,X19,-4.464397457382844,5.918839052319527,1.0104893445968628,1.018359661102295,1.0221110582351685,0.9604839086532593,1.018776535987854,0.026235351338982582,0.058615151792764664,0.11104225367307663,0.05332102254033089,0.02808568999171257,0.024400578811764717,0.02898823283612728,0.023587962612509727,0.042329687625169754,0.03793848678469658,0.03272923454642296,0.02533738873898983,0.03175944834947586,0.02254096232354641,0.028764596208930016,0.03824044018983841,0.036850787699222565,0.03714907169342041,0.030848292633891106,0.03148645535111427,0.023623766377568245,0.042579103261232376,0.02027677185833454,0.02697749435901642,0.02491031214594841,15000,450000,19200,484200
1,6,X19,4.650907083587313,5.867475476115942,1.006327509880066,1.0168964862823486,1.0215896368026733,0.9579845666885376,1.021499752998352,0.02596639283001423,0.0579242929816246,0.0739627331495285,0.05578259751200676,0.02648107334971428,0.024583686143159866,0.03673306852579117,0.025078823789954185,0.034577641636133194,0.028770310804247856,0.028580686077475548,0.02473106049001217,0.02984502725303173,0.02265949733555317,0.020771892741322517,0.03697295859456062,0.04241010174155235,0.050137635320425034,0.029346885159611702,0.031083641573786736,0.029944144189357758,0.03683628886938095,0.01989450678229332,0.025010934099555016,0.025091642513871193,15000,450000,19200,484200
1,7,X28,1.4382370952759747,5.8602377735078335,1.0059908628463745,1.0150132179260254,1.021599292755127,0.9576219320297241,1.0225828886032104,0.026521356776356697,0.05538218468427658,0.07452819496393204,0.05350235849618912,0.026603275910019875,0.024580297991633415,0.037373386323451996,0.025300441309809685,0.03337899595499039,0.030498676002025604,0.028936414048075676,0.02478499338030815,0.029981045052409172,0.022544313222169876,0.020843936130404472,0.035520873963832855,0.04264502599835396,0.04739687964320183,0.028852839022874832,0.030445782467722893,0.030156055465340614,0.03679318353533745,0.01986035332083702,0.025440288707613945,0.02555842697620392,15000,450000,19200,484200
1,8,X21,1.578525483958738,5.8620654456317425,1.0068179368972778,1.0148903131484985,1.0215965509414673,0.9570978283882141,1.024048924446106,0.02575218491256237,0.05770194157958031,0.0758107602596283,0.054666124284267426,0.02632870525121689,0.02448693849146366,0.034976061433553696,0.025660434737801552,0.031432557851076126,0.02889244444668293,0.029592452570796013,0.025020446628332138,0.031829580664634705,0.022916829213500023,0.020872294902801514,0.035422079265117645,0.04268074408173561,0.04666024073958397,0.028708741068840027,0.030076898634433746,0.030703147873282433,0.03495336323976517,0.019848646596074104,0.025383837521076202,0.027236435562372208,15000,450000,19200,484200
1,9,X23,-3.5597409665774937,5.84464261867106,1.0038354396820068,1.015365481376648,1.022349238395691,0.955585241317749,1.0213338136672974,0.024778347462415695,0.05041835084557533,0.08616307377815247,0.0470302551984787,0.026454072445631027,0.024044208228588104,0.032307904213666916,0.027230167761445045,0.030576087534427643,0.02804611437022686,0.030999839305877686,0.024650026112794876,0.03280116617679596,0.023450512439012527,0.02208889089524746,0.03224823623895645,0.04497164115309715,0.04792800545692444,0.028506675735116005,0.03002449870109558,0.0307910293340683,0.030793936923146248,0.020289689302444458,0.025457244366407394,0.024123430252075195,15000,450000,19200,484200
1,10,X25,0.9681580918681965,5.845740495249629,1.0038139820098877,1.0152925252914429,1.0219765901565552,0.9558092355728149,1.023615837097168,0.024760114029049873,0.05240800231695175,0.08460624516010284,0.04758213087916374,0.02687693014740944,0.024085594341158867,0.03228345513343811,0.027343178167939186,0.031891949474811554,0.027973663061857224,0.030170565471053123,0.02457713522017002,0.03277122974395752,0.02307175099849701,0.021998798474669456,0.031837910413742065,0.04428792744874954,0.04692269116640091,0.028379207476973534,0.030063996091485023,0.029584290459752083,0.030127940699458122,0.020271988585591316,0.025774521753191948,0.025581108406186104,15000,450000,19200,484200
1,11,X14,1.6329806430043483,5.83984912186861,1.0036755800247192,1.0153849124908447,1.0224294662475586,0.9558940529823303,1.0224977731704712,0.02428816817700863,0.05033378303050995,0.08163776993751526,0.04747249558568001,0.027382487431168556,0.024234523996710777,0.031239734962582588,0.027202006429433823,0.03183502331376076,0.027852432802319527,0.031430020928382874,0.024617664515972137,0.03391709178686142,0.02292049676179886,0.022264791652560234,0.031923990696668625,0.04438644275069237,0.04588662460446358,0.028285827487707138,0.03106420300900936,0.02933281660079956,0.028998272493481636,0.02027621865272522,0.025803841650485992,0.025380607694387436,15000,450000,19200,484200
1,12,X21,3.4417395603849332,5.832126861438155,1.0028419494628906,1.0153217315673828,1.0219391584396362,0.956240713596344,1.0217794179916382,0.02449246123433113,0.05592416226863861,0.07850947231054306,0.04593012481927872,0.03323056548833847,0.02429305389523506,0.03408445790410042,0.026392165571451187,0.03108021430671215,0.027000270783901215,0.032072316855192184,0.024609707295894623,0.03285942226648331,0.023126468062400818,0.021610870957374573,0.0328068882226944,0.039508018642663956,0.04046379774808884,0.028137989342212677,0.029390640556812286,0.029646487906575203,0.028063926845788956,0.019908761605620384,0.026349913328886032,0.024511732161045074,15000,450000,19200,484200
1,13,X5,-1.3098511894572997,5.829802017658949,1.0031559467315674,1.0153148174285889,1.0219961404800415,0.9559968709945679,1.0217610597610474,0.02475282922387123,0.051354531198740005,0.07849837094545364,0.04540972784161568,0.03283143416047096,0.024367982521653175,0.03330109640955925,0.02632136270403862,0.03211328014731407,0.026759816333651543,0.03226383030414581,0.024625858291983604,0.03436652198433876,0.02298792265355587,0.0215916745364666,0.03293921798467636,0.04038380831480026,0.040888819843530655,0.028107572346925735,0.0296137947589159,0.029473308473825455,0.028189299628138542,0.01992904208600521,0.026228919625282288,0.024277159944176674,15000,450000,19200,484200
1,14,X21,-3.173527436557352,5.827158134430647,1.0031638145446777,1.0150377750396729,1.0217759609222412,0.9560387134552002,1.0222368240356445,0.024863436818122864,0.0498526506125927,0.0771082192659378,0.04553738608956337,0.03265301510691643,0.024454301223158836,0.032986290752887726,0.026608673855662346,0.03218308091163635,0.027210868895053864,0.032318390905857086,0.024650968611240387,0.03393547609448433,0.023048222064971924,0.02148592285811901,0.03303200379014015,0.040950264781713486,0.04045558348298073,0.028138218447566032,0.029768547043204308,0.02959986962378025,0.027693958953022957,0.01994130201637745,0.02604716829955578,0.024381225928664207,15000,450000,19200,484200
1,15,X12,-1.796842680997285,5.8135050274431705,1.0031973123550415,1.0161255598068237,1.0219459533691406,0.956421971321106,1.0230927467346191,0.023992648348212242,0.04461052641272545,0.0703371912240982,0.054785434156656265,0.03558449447154999,0.025897052139043808,0.029869554564356804,0.025378523394465446,0.03541497141122818,0.027761055156588554,0.02748607099056244,0.024553805589675903,0.032631903886795044,0.02233561873435974,0.021641766652464867,0.02898447774350643,0.042178887873888016,0.0361471101641655,0.027815252542495728,0.02742684632539749,0.028668588027358055,0.028302626684308052,0.02002756856381893,0.026791797950863838,0.024097710847854614,15000,450000,19200,484200
1,16,X14,1.3935692487602722,5.815822483971715,1.0033936500549316,1.015925645828247,1.0219825506210327,0.9562528729438782,1.023501992225647,0.024018852040171623,0.043991219252347946,0.0714293122291565,0.05621768534183502,0.03555363416671753,0.02587217651307583,0.029816223308444023,0.02530571259558201,0.03529660776257515,0.0272964034229517,0.027594275772571564,0.024550912901759148,0.032861821353435516,0.02253565564751625,0.02149888128042221,0.02855890430510044,0.04327350854873657,0.03595079854130745,0.02768382616341114,0.027772534638643265,0.028802409768104553,0.028159616515040398,0.020030098035931587,0.02667984366416931,0.024014858528971672,15000,450000,19200,484200
1,17,X6,-1.5090985425647263,5.817594662308693,1.0033466815948486,1.0158246755599976,1.0219451189041138,0.9563117027282715,1.0226941108703613,0.024022972211241722,0.04275704547762871,0.07025711238384247,0.05801154300570488,0.036286357790231705,0.025349071249365807,0.029678916558623314,0.025161581113934517,0.03607119992375374,0.02826118841767311,0.02758222073316574,0.024475393816828728,0.03316367790102959,0.02268117479979992,0.02139308489859104,0.029276009649038315,0.043616484850645065,0.03593592345714569,0.027607467025518417,0.0271898303180933,0.028871068730950356,0.029479697346687317,0.019964545965194702,0.026341693475842476,0.024037111550569534,15000,450000,19200,484200
1,18,X17,4.382311059204177,5.8177393060177565,1.002914547920227,1.0165289640426636,1.022144079208374,0.9562289714813232,1.0230543613433838,0.02397034876048565,0.047626741230487823,0.07187157869338989,0.05394710972905159,0.03857944533228874,0.025871625170111656,0.029252344742417336,0.02582542598247528,0.036155473440885544,0.027893442660570145,0.028468580916523933,0.024454684928059578,0.029812198132276535,0.024264847859740257,0.02106567658483982,0.02810472622513771,0.04313395917415619,0.03538127988576889,0.02685968577861786,0.026803545653820038,0.028605692088603973,0.030125899240374565,0.01993132010102272,0.02571951225399971,0.023143237456679344,15000,450000,19200,484200
