DATE,UNRATE,FEDFUNDS,MICH,CPILFESL
1989-01-01,5.4,9.12,3.5,126.5
1989-02-01,5.2,9.36,4.1,126.9
1989-03-01,5.0,9.85,3.7,127.4
1989-04-01,5.2,9.84,4.3,127.8
1989-05-01,5.2,9.81,4.6,128.3
1989-06-01,5.3,9.53,3.8,128.8
1989-07-01,5.2,9.24,4.1,129.2
1989-08-01,5.2,8.99,3.5,129.5
1989-09-01,5.3,9.02,3.4,129.9
1989-10-01,5.3,8.84,3.6,130.6
1989-11-01,5.4,8.55,3.5,131.1
1989-12-01,5.4,8.45,3.5,131.6
1990-01-01,5.4,8.23,4.1,132.1
1990-02-01,5.3,8.24,4.1,132.7
1990-03-01,5.2,8.28,3.7,133.5
1990-04-01,5.4,8.26,3.6,134.0
1990-05-01,5.4,8.18,3.4,134.4
1990-06-01,5.2,8.29,3.8,135.1
1990-07-01,5.5,8.15,3.4,135.8
1990-08-01,5.7,8.13,4.6,136.6
1990-09-01,5.9,8.2,4.7,137.1
1990-10-01,5.9,8.11,4.8,137.6
1990-11-01,6.2,7.81,4.7,138.0
1990-12-01,6.3,7.31,4.7,138.6
1991-01-01,6.4,6.91,3.9,139.5
1991-02-01,6.6,6.25,3.4,140.2
1991-03-01,6.8,6.12,3.3,140.5
1991-04-01,6.7,5.91,3.2,140.9
1991-05-01,6.9,5.78,3.1,141.3
1991-06-01,6.9,5.9,3.3,141.8
1991-07-01,6.8,5.82,3.1,142.3
1991-08-01,6.9,5.66,3.2,142.9
1991-09-01,6.9,5.45,3.0,143.4
1991-10-01,7.0,5.21,3.2,143.7
1991-11-01,7.0,4.81,2.9,144.2
1991-12-01,7.3,4.43,2.7,144.7
1992-01-01,7.3,4.03,2.7,145.1
1992-02-01,7.4,4.06,2.6,145.4
1992-03-01,7.4,3.98,2.6,145.9
1992-04-01,7.4,3.73,3.0,146.3
1992-05-01,7.6,3.82,2.9,146.8
1992-06-01,7.8,3.76,3.1,147.1
1992-07-01,7.7,3.25,2.7,147.6
1992-08-01,7.6,3.3,2.8,147.9
1992-09-01,7.6,3.22,3.0,148.1
1992-10-01,7.3,3.1,2.8,148.8
1992-11-01,7.4,3.09,2.9,149.2
1992-12-01,7.4,2.92,2.8,149.6
1993-01-01,7.3,3.02,2.9,150.1
1993-02-01,7.1,3.03,3.2,150.6
1993-03-01,7.0,3.07,3.1,150.8
1993-04-01,7.1,2.96,3.0,151.4
1993-05-01,7.1,3.0,2.9,151.8
1993-06-01,7.0,3.04,3.5,152.1
1993-07-01,6.9,3.06,3.0,152.3
1993-08-01,6.8,3.03,3.2,152.8
1993-09-01,6.7,3.09,3.0,152.9
1993-10-01,6.8,2.99,3.3,153.4
1993-11-01,6.6,3.02,2.8,153.9
1993-12-01,6.5,2.96,3.0,154.3
1994-01-01,6.6,3.05,2.8,154.5
1994-02-01,6.6,3.25,2.8,154.8
1994-03-01,6.5,3.34,3.0,155.3
1994-04-01,6.4,3.56,3.0,155.5
1994-05-01,6.1,4.01,3.1,155.9
1994-06-01,6.1,4.25,2.7,156.4
1994-07-01,6.1,4.26,2.9,156.7
1994-08-01,6.0,4.47,3.1,157.1
1994-09-01,5.9,4.73,3.4,157.5
1994-10-01,5.8,4.76,3.0,157.8
1994-11-01,5.6,5.29,3.2,158.2
1994-12-01,5.5,5.45,3.0,158.3
1995-01-01,5.6,5.53,3.0,159.0
1995-02-01,5.4,5.92,3.0,159.4
1995-03-01,5.4,5.98,3.2,159.9
1995-04-01,5.8,6.05,3.3,160.4
1995-05-01,5.6,6.01,3.0,160.7
1995-06-01,5.6,6.0,2.9,161.1
1995-07-01,5.7,5.85,2.9,161.4
1995-08-01,5.7,5.74,2.9,161.8
1995-09-01,5.6,5.8,2.8,162.2
1995-10-01,5.5,5.76,2.9,162.7
1995-11-01,5.6,5.8,2.8,163.0
1995-12-01,5.6,5.6,2.7,163.1
1996-01-01,5.6,5.56,2.8,163.7
1996-02-01,5.5,5.22,2.8,164.0
1996-03-01,5.5,5.31,2.9,164.4
1996-04-01,5.6,5.22,3.0,164.6
1996-05-01,5.6,5.24,3.1,165.0
1996-06-01,5.3,5.27,2.9,165.4
1996-07-01,5.5,5.4,3.0,165.7
1996-08-01,5.1,5.22,3.1,166.0
1996-09-01,5.2,5.3,3.2,166.5
1996-10-01,5.2,5.24,3.0,166.8
1996-11-01,5.4,5.31,3.0,167.2
1996-12-01,5.4,5.29,3.0,167.4
1997-01-01,5.3,5.25,3.0,167.8
1997-02-01,5.2,5.19,3.0,168.1
1997-03-01,5.2,5.39,2.8,168.4
1997-04-01,5.1,5.51,3.0,168.9
1997-05-01,4.9,5.5,2.9,169.2
1997-06-01,5.0,5.56,2.8,169.4
1997-07-01,4.9,5.52,2.7,169.7
1997-08-01,4.8,5.54,2.7,169.8
1997-09-01,4.9,5.54,2.8,170.2
1997-10-01,4.7,5.5,2.8,170.6
1997-11-01,4.6,5.52,2.9,170.8
1997-12-01,4.7,5.5,2.8,171.2
1998-01-01,4.6,5.56,2.3,171.6
1998-02-01,4.6,5.51,2.4,171.9
1998-03-01,4.7,5.49,2.5,172.2
1998-04-01,4.3,5.45,2.4,172.5
1998-05-01,4.4,5.49,2.6,172.9
1998-06-01,4.5,5.56,2.7,173.2
1998-07-01,4.5,5.54,2.6,173.5
1998-08-01,4.5,5.55,2.4,174.0
1998-09-01,4.6,5.51,2.3,174.2
1998-10-01,4.5,5.07,2.5,174.4
1998-11-01,4.4,4.83,2.3,174.8
1998-12-01,4.4,4.68,2.5,175.4
1999-01-01,4.3,4.63,2.7,175.6
1999-02-01,4.4,4.76,2.5,175.6
1999-03-01,4.2,4.81,2.7,175.7
1999-04-01,4.3,4.74,2.7,176.3
1999-05-01,4.2,4.74,2.8,176.5
1999-06-01,4.3,4.76,2.5,176.6
1999-07-01,4.3,4.99,2.7,177.1
1999-08-01,4.2,5.07,2.8,177.3
1999-09-01,4.2,5.22,2.7,177.8
1999-10-01,4.1,5.2,2.9,178.1
1999-11-01,4.1,5.42,2.9,178.4
1999-12-01,4.0,5.3,3.0,178.7
2000-01-01,4.0,5.45,3.0,179.3
2000-02-01,4.1,5.73,2.9,179.4
2000-03-01,4.0,5.85,3.2,180.0
2000-04-01,3.8,6.02,3.2,180.3
2000-05-01,4.0,6.27,3.0,180.7
2000-06-01,4.0,6.53,2.9,181.1
2000-07-01,4.0,6.54,3.0,181.5
2000-08-01,4.1,6.5,2.7,181.9
2000-09-01,3.9,6.52,2.9,182.3
2000-10-01,3.9,6.51,3.2,182.6
2000-11-01,3.9,6.51,2.9,183.1
2000-12-01,3.9,6.4,2.8,183.3
2001-01-01,4.2,5.98,3.0,183.9
2001-02-01,4.2,5.49,2.8,184.4
2001-03-01,4.3,5.31,2.8,184.7
2001-04-01,4.4,4.8,3.1,185.1
2001-05-01,4.3,4.21,3.2,185.3
2001-06-01,4.5,3.97,3.0,186.0
2001-07-01,4.6,3.77,2.6,186.4
2001-08-01,4.9,3.65,2.7,186.7
2001-09-01,5.0,3.07,2.8,187.1
2001-10-01,5.3,2.49,1.0,187.4
2001-11-01,5.5,2.09,0.4,188.1
2001-12-01,5.7,1.82,1.8,188.4
2002-01-01,5.7,1.73,1.9,188.7
2002-02-01,5.7,1.74,2.1,189.1
2002-03-01,5.7,1.73,2.7,189.2
2002-04-01,5.9,1.75,2.8,189.7
2002-05-01,5.8,1.75,2.7,190.0
2002-06-01,5.8,1.75,2.7,190.2
2002-07-01,5.8,1.73,2.6,190.5
2002-08-01,5.7,1.74,2.6,191.1
2002-09-01,5.7,1.75,2.5,191.3
2002-10-01,5.7,1.75,2.5,191.5
2002-11-01,5.9,1.34,2.4,191.9
2002-12-01,6.0,1.24,2.5,192.1
2003-01-01,5.8,1.24,2.5,192.4
2003-02-01,5.9,1.26,2.7,192.5
2003-03-01,5.9,1.25,3.1,192.5
2003-04-01,6.0,1.26,2.4,192.5
2003-05-01,6.1,1.26,2.0,192.9
2003-06-01,6.3,1.22,2.1,193.0
2003-07-01,6.2,1.01,1.7,193.4
2003-08-01,6.1,1.03,2.5,193.6
2003-09-01,6.1,1.01,2.8,193.7
2003-10-01,6.0,1.01,2.6,194.0
2003-11-01,5.8,1.0,2.7,194.0
2003-12-01,5.7,0.98,2.6,194.2
2004-01-01,5.7,1.0,2.7,194.6
2004-02-01,5.6,1.01,2.6,194.9
2004-03-01,5.8,1.0,2.9,195.5
2004-04-01,5.6,1.0,3.2,195.9
2004-05-01,5.6,1.0,3.3,196.2
2004-06-01,5.6,1.03,3.3,196.6
2004-07-01,5.5,1.26,3.0,196.8
2004-08-01,5.4,1.43,2.8,196.9
2004-09-01,5.4,1.61,2.8,197.5
2004-10-01,5.5,1.76,3.1,197.9
2004-11-01,5.4,1.93,2.8,198.3
2004-12-01,5.4,2.16,3.0,198.6
2005-01-01,5.3,2.28,2.9,199.0
2005-02-01,5.4,2.5,2.9,199.4
2005-03-01,5.2,2.63,3.2,200.1
2005-04-01,5.2,2.79,3.3,200.2
2005-05-01,5.1,3.0,3.2,200.5
2005-06-01,5.0,3.04,3.2,200.6
2005-07-01,5.0,3.26,3.0,200.9
2005-08-01,4.9,3.5,3.1,201.1
2005-09-01,5.0,3.62,4.3,201.3
2005-10-01,5.0,3.78,4.6,202.0
2005-11-01,5.0,4.0,3.3,202.5
2005-12-01,4.9,4.16,3.1,202.8
2006-01-01,4.7,4.29,3.0,203.2
2006-02-01,4.8,4.49,3.0,203.6
2006-03-01,4.7,4.59,3.0,204.3
2006-04-01,4.7,4.79,3.3,204.8
2006-05-01,4.6,4.94,4.0,205.4
2006-06-01,4.6,4.99,3.3,205.9
2006-07-01,4.7,5.24,3.2,206.3
2006-08-01,4.7,5.25,3.8,206.8
2006-09-01,4.5,5.25,3.1,207.2
2006-10-01,4.4,5.25,3.1,207.6
2006-11-01,4.5,5.25,3.0,207.8
2006-12-01,4.4,5.24,2.9,208.1
2007-01-01,4.6,5.25,3.0,208.6
2007-02-01,4.5,5.26,3.0,209.135
2007-03-01,4.4,5.26,3.0,209.418
2007-04-01,4.5,5.25,3.3,209.747
2007-05-01,4.4,5.25,3.3,210.058
2007-06-01,4.6,5.25,3.4,210.392
2007-07-01,4.7,5.26,3.4,210.773
2007-08-01,4.6,5.02,3.2,211.119
2007-09-01,4.7,4.94,3.1,211.554
2007-10-01,4.7,4.76,3.1,212.077
2007-11-01,4.7,4.49,3.4,212.66
2007-12-01,5.0,4.24,3.4,213.168
2008-01-01,5.0,3.94,3.4,213.771
2008-02-01,4.9,2.98,3.6,213.939
2008-03-01,5.1,2.61,4.3,214.42
2008-04-01,5.0,2.28,4.8,214.56
2008-05-01,5.4,1.98,5.2,214.936
2008-06-01,5.6,2.0,5.1,215.424
2008-07-01,5.8,2.01,5.1,215.965
2008-08-01,6.1,2.0,4.8,216.393
2008-09-01,6.1,1.81,4.3,216.713
2008-10-01,6.5,0.97,3.9,216.788
2008-11-01,6.8,0.39,2.9,216.947
2008-12-01,7.3,0.16,1.7,216.925
2009-01-01,7.8,0.15,2.2,217.346
2009-02-01,8.3,0.22,1.9,217.792
2009-03-01,8.7,0.18,2.0,218.253
2009-04-01,9.0,0.15,2.8,218.706
2009-05-01,9.4,0.18,2.8,218.904
2009-06-01,9.5,0.21,3.1,219.112
2009-07-01,9.5,0.16,2.9,219.263
2009-08-01,9.6,0.16,2.8,219.496
2009-09-01,9.8,0.15,2.2,219.92
2009-10-01,10.0,0.12,2.9,220.501
2009-11-01,9.9,0.12,2.7,220.666
2009-12-01,9.9,0.12,2.5,220.881
2010-01-01,9.8,0.11,2.8,220.633
2010-02-01,9.8,0.13,2.7,220.731
2010-03-01,9.9,0.16,2.7,220.783
2010-04-01,9.9,0.2,2.9,220.822
2010-05-01,9.6,0.2,3.2,220.962
2010-06-01,9.4,0.18,2.8,221.194
2010-07-01,9.4,0.18,2.7,221.363
2010-08-01,9.5,0.19,2.7,221.509
2010-09-01,9.5,0.19,2.2,221.711
2010-10-01,9.4,0.19,2.7,221.83
2010-11-01,9.8,0.19,3.0,222.149
2010-12-01,9.3,0.18,3.0,222.343
2011-01-01,9.1,0.17,3.4,222.803
2011-02-01,9.0,0.16,3.4,223.213
2011-03-01,9.0,0.14,4.6,223.454
2011-04-01,9.1,0.1,4.6,223.727
2011-05-01,9.0,0.09,4.1,224.175
2011-06-01,9.1,0.09,3.8,224.697
2011-07-01,9.0,0.07,3.4,225.218
2011-08-01,9.0,0.1,3.5,225.862
2011-09-01,9.0,0.08,3.3,226.118
2011-10-01,8.8,0.07,3.2,226.506
2011-11-01,8.6,0.08,3.2,226.899
2011-12-01,8.5,0.07,3.1,227.405
2012-01-01,8.3,0.08,3.3,227.877
2012-02-01,8.3,0.1,3.3,228.034
2012-03-01,8.2,0.13,3.9,228.478
2012-04-01,8.2,0.14,3.2,228.905
2012-05-01,8.2,0.16,3.0,229.224
2012-06-01,8.2,0.16,3.1,229.623
2012-07-01,8.2,0.16,3.0,229.97
2012-08-01,8.1,0.13,3.6,230.233
2012-09-01,7.8,0.14,3.3,230.659
2012-10-01,7.8,0.16,3.1,231.024
2012-11-01,7.7,0.16,3.1,231.33
2012-12-01,7.9,0.16,3.2,231.725
2013-01-01,8.0,0.14,3.3,232.229
2013-02-01,7.7,0.15,3.3,232.569
2013-03-01,7.5,0.14,3.2,232.794
2013-04-01,7.6,0.15,3.1,232.832
2013-05-01,7.5,0.11,3.1,232.996
2013-06-01,7.5,0.09,3.0,233.35
2013-07-01,7.3,0.09,3.1,233.88
2013-08-01,7.2,0.08,3.0,234.336
2013-09-01,7.2,0.08,3.3,234.7
2013-10-01,7.2,0.09,3.0,234.921
2013-11-01,6.9,0.08,2.9,235.359
2013-12-01,6.7,0.09,3.0,235.759
2014-01-01,6.6,0.07,3.1,235.961
2014-02-01,6.7,0.07,3.2,236.185
2014-03-01,6.7,0.08,3.2,236.625
2014-04-01,6.2,0.09,3.2,237.072
2014-05-01,6.3,0.09,3.3,237.529
2014-06-01,6.1,0.1,3.1,237.837
2014-07-01,6.2,0.09,3.3,238.195
2014-08-01,6.1,0.09,3.2,238.405
2014-09-01,5.9,0.09,3.0,238.786
2014-10-01,5.7,0.09,2.9,239.191
2014-11-01,5.8,0.09,2.8,239.458
2014-12-01,5.6,0.12,2.8,239.584
2015-01-01,5.7,0.11,2.5,239.811
2015-02-01,5.5,0.11,2.8,240.172
2015-03-01,5.4,0.11,3.0,240.755
2015-04-01,5.4,0.12,2.6,241.346
2015-05-01,5.6,0.12,2.8,241.688
2015-06-01,5.3,0.13,2.7,242.064
2015-07-01,5.2,0.13,2.8,242.565
2015-08-01,5.1,0.14,2.8,242.817
2015-09-01,5.0,0.14,2.8,243.316
2015-10-01,5.0,0.12,2.7,243.768
2015-11-01,5.1,0.12,2.7,244.241
2015-12-01,5.0,0.24,2.6,244.547
2016-01-01,4.8,0.34,2.5,244.955
2016-02-01,4.9,0.38,2.5,245.51
2016-03-01,5.0,0.36,2.7,245.913
2016-04-01,5.1,0.37,2.8,246.551
2016-05-01,4.8,0.37,2.4,247.137
2016-06-01,4.9,0.38,2.6,247.54
2016-07-01,4.8,0.39,2.7,247.829
2016-08-01,4.9,0.4,2.5,248.423
2016-09-01,5.0,0.4,2.4,248.842
2016-10-01,4.9,0.4,2.4,249.142
2016-11-01,4.7,0.41,2.4,249.481
2016-12-01,4.7,0.54,2.2,249.92
2017-01-01,4.7,0.65,2.6,250.467
2017-02-01,4.6,0.66,2.7,250.998
2017-03-01,4.4,0.79,2.5,250.944
2017-04-01,4.4,0.9,2.5,251.227
2017-05-01,4.4,0.91,2.6,251.43
2017-06-01,4.3,1.04,2.6,251.746
2017-07-01,4.3,1.15,2.6,251.985
2017-08-01,4.4,1.16,2.6,252.535
2017-09-01,4.3,1.15,2.7,252.812
2017-10-01,4.2,1.15,2.4,253.526
2017-11-01,4.2,1.16,2.5,253.816
2017-12-01,4.1,1.3,2.7,254.344
2018-01-01,4.0,1.41,2.7,255.204
2018-02-01,4.1,1.42,2.7,255.711
2018-03-01,4.0,1.51,2.8,256.271
2018-04-01,4.0,1.69,2.7,256.63
2018-05-01,3.8,1.7,2.8,257.145
2018-06-01,4.0,1.82,3.0,257.399
2018-07-01,3.8,1.91,2.9,257.699
2018-08-01,3.8,1.91,3.0,257.891
2018-09-01,3.7,1.95,2.7,258.368
2018-10-01,3.8,2.19,2.9,258.917
2018-11-01,3.8,2.2,2.8,259.439
2018-12-01,3.9,2.27,2.7,260.063
2019-01-01,4.0,2.4,2.7,260.766
2019-02-01,3.8,2.4,2.6,261.186
2019-03-01,3.8,2.41,2.5,261.567
2019-04-01,3.7,2.42,2.5,261.997
2019-05-01,3.6,2.39,2.9,262.217
2019-06-01,3.6,2.38,2.7,262.739
2019-07-01,3.7,2.4,2.6,263.28
2019-08-01,3.6,2.13,2.7,263.877
2019-09-01,3.5,2.04,2.8,264.388
2019-10-01,3.6,1.83,2.5,264.97
2019-11-01,3.6,1.55,2.5,265.548
2019-12-01,3.6,1.55,2.3,266.02
2020-01-01,3.6,1.55,2.5,266.716
2020-02-01,3.5,1.58,2.4,267.37
2020-03-01,4.4,0.65,2.2,267.054
2020-04-01,14.8,0.05,2.1,265.746
2020-05-01,13.2,0.05,3.2,265.412
2020-06-01,11.0,0.08,3.0,265.849
2020-07-01,10.2,0.09,3.0,267.389
2020-08-01,8.4,0.1,3.1,268.422
2020-09-01,7.8,0.09,2.6,268.933
2020-10-01,6.9,0.09,2.6,269.306
2020-11-01,6.7,0.09,2.8,269.981
2020-12-01,6.7,0.09,2.5,270.341
2021-01-01,6.4,0.09,3.0,270.416
2021-02-01,6.2,0.08,3.3,270.776
2021-03-01,6.1,0.07,3.1,271.453
2021-04-01,6.1,0.07,3.4,273.626
2021-05-01,5.8,0.06,4.6,275.457
2021-06-01,5.9,0.08,4.2,277.608
2021-07-01,5.4,0.1,4.7,278.639
2021-08-01,5.1,0.09,4.6,279.021
2021-09-01,4.7,0.08,4.6,279.727
2021-10-01,4.5,0.08,4.8,281.649
2021-11-01,4.1,0.08,4.9,283.411
2021-12-01,3.9,0.08,4.8,285.221
2022-01-01,4.0,0.08,4.9,286.799
2022-02-01,3.9,0.08,4.9,288.256
2022-03-01,3.7,0.2,5.4,289.044
2022-04-01,3.7,0.33,5.4,290.474
2022-05-01,3.6,0.77,5.3,292.039
2022-06-01,3.6,1.21,5.3,294.009
2022-07-01,3.5,1.68,5.2,295.08
2022-08-01,3.6,2.33,4.8,296.582
2022-09-01,3.5,2.56,4.7,298.281
2022-10-01,3.6,3.08,5.0,299.381
2022-11-01,3.6,3.78,5.0,300.316
2022-12-01,3.5,4.1,4.3,301.433
2023-01-01,3.5,4.33,3.9,302.685
2023-02-01,3.6,4.57,4.2,304.097
2023-03-01,3.5,4.65,3.6,305.123
2023-04-01,3.4,4.83,4.7,306.49
2023-05-01,3.6,5.06,4.2,307.623
2023-06-01,3.6,5.08,3.3,308.291
2023-07-01,3.5,5.12,3.4,308.959
2023-08-01,3.7,5.33,3.5,309.646
2023-09-01,3.7,5.33,3.2,310.616
2023-10-01,3.9,5.33,4.2,311.433
2023-11-01,3.7,5.33,4.5,312.373
2023-12-01,3.8,5.33,3.1,313.23
