episode,step,node,value,is_breaker
30,6,X14,4.2703,0
30,7,X17,1.9752,0
30,8,X13,-2.2060,0
30,9,X19,4.6873,0
30,11,X12,0.7223,0
30,12,X11,0.5110,0
30,13,X9,-2.3854,0
30,14,X12,4.5892,0
30,15,X7,1.3098,0
30,16,X4,2.6696,0
30,17,X14,3.2768,0
30,18,X14,0.3686,0
30,19,X12,3.0161,0
30,20,X14,1.9187,0
30,21,X4,3.0000,0
31,0,X11,3.1584,0
31,1,X6,2.3882,0
31,2,X14,0.8389,0
31,3,X14,4.8121,0
31,4,X14,3.8288,0
31,5,X11,3.5930,0
31,6,X14,2.2205,0
31,7,X14,2.5058,0
32,0,X2,1.5000,0
32,1,X2,1.5000,0
32,2,X2,-4.4322,0
32,3,X14,0.0372,0
32,4,X14,0.8529,0
32,5,X14,2.3063,0
32,6,X14,0.8291,0
33,0,X2,-1.2581,0
33,1,X2,-3.1265,0
33,2,X2,1.5000,0
33,3,X2,-2.2364,0
33,4,X2,-3.0351,0
33,5,X2,-0.6027,0
33,6,X2,-1.4131,0
34,0,X2,1.5000,0
34,1,X2,-4.5888,0
34,2,X19,1.2388,0
34,3,X2,-0.6180,0
34,4,X2,-4.0087,0
34,5,X2,-1.4071,0
34,6,X2,-3.5602,0
34,7,X2,-4.2703,0
35,0,X2,-3.3838,0
35,1,X2,-3.8258,0
35,2,X2,-3.4875,0
35,3,X2,-4.3404,0
35,4,X2,-0.3688,0
35,5,X2,-1.1816,0
35,6,X2,-1.4702,0
35,7,X2,-0.6656,0
35,8,X14,2.2800,0
35,9,X2,-4.8702,0
35,10,X2,-1.7023,0
36,0,X2,-1.3284,0
36,1,X2,-3.0930,0
36,2,X2,-1.2372,0
36,3,X2,-0.8397,0
36,4,X2,-2.8295,0
36,5,X2,-2.3766,0
36,6,X2,1.5000,0
36,7,X2,1.5000,0
36,8,X2,-3.5118,0
36,9,X2,-1.2649,0
36,10,X2,-0.6561,0
37,0,X2,1.5133,0
37,1,X2,-2.8211,0
37,2,X2,3.5130,0
37,3,X2,-1.8480,0
37,4,X2,2.9552,0
37,5,X11,4.2733,0
37,6,X2,-4.0390,0
37,7,X2,1.4670,0
38,0,X2,-3.5877,0
38,1,X2,1.5000,0
38,2,X2,0.3183,0
38,3,X2,-3.6625,0
38,4,X2,0.5547,0
38,5,X2,4.5549,0
38,6,X2,-0.7570,0
38,7,X2,-1.2258,0
39,0,X2,-2.7062,0
39,1,X2,1.5740,0
39,2,X2,3.5668,0
39,3,X2,0.0395,0
39,4,X2,-1.5126,0
39,5,X2,0.6300,0
39,6,X2,2.9625,0
39,7,X2,-4.7613,0
40,0,X3,3.5000,0
40,1,X13,0.0572,0
40,2,X14,0.7011,0
40,3,X20,3.0097,0
40,4,X6,2.7000,0
40,5,X15,-2.0000,0
40,6,X7,-3.1600,0
40,7,X14,0.3957,0
41,0,X2,1.5000,0
41,1,X19,2.9014,0
41,2,X2,1.5000,0
41,3,X19,-3.0000,0
41,4,X13,0.1076,0
41,5,X6,-0.8070,0
41,6,X11,-0.9112,0
41,7,X2,-2.3093,0
42,0,X2,-0.8627,0
42,1,X2,1.5000,0
42,2,X2,1.5000,0
42,3,X5,1.0000,0
42,4,X13,-2.1600,0
42,5,X15,-0.3650,0
42,6,X11,-2.7300,0
42,7,X6,4.3550,0
43,0,X15,-0.0066,0
43,1,X15,-1.7100,0
43,2,X15,3.0037,0
43,3,X15,1.0300,0
43,4,X15,-2.0399,0
43,5,X2,-1.2402,0
43,6,X7,-0.3351,0
43,7,X2,-4.0319,0
43,8,X2,1.5583,0
43,9,X3,0.0000,0
44,0,X2,1.5000,0
44,1,X4,-1.9600,0
44,2,X2,1.5000,0
44,3,X6,-0.7700,0
44,4,X2,2.9284,0
44,5,X1,-0.7768,0
44,6,X2,-0.3194,0
44,7,X3,-0.3353,0
45,0,X2,1.5000,0
45,1,X2,-0.6357,0
45,2,X2,-1.2435,0
45,3,X2,-3.6583,0
45,4,X5,-1.5560,0
45,5,X2,2.9198,0
45,6,X5,-0.7570,0
45,7,X2,1.5000,0
46,0,X2,-1.4718,0
46,1,X2,-2.9809,0
46,2,X13,-0.9679,0
46,3,X2,-4.0608,0
46,4,X2,0.0484,0
46,5,X2,0.1162,0
46,6,X3,-0.3355,0
46,7,X2,0.4662,0
46,8,X4,3.1700,0
46,9,X2,0.5537,0
46,10,X2,2.3739,0
46,11,X2,1.9962,0
46,12,X15,-0.0837,0
46,13,X4,-2.0059,0
46,14,X9,0.5500,0
46,15,X11,-0.3031,0
46,16,X2,1.5000,0
46,17,X2,-0.4143,0
46,18,X2,-0.7922,0
46,19,X12,4.0000,0
46,20,X2,-1.7949,0
46,21,X2,-3.1268,0
47,0,X2,3.9846,0
47,1,X2,-2.2915,0
47,2,X2,0.3301,0
47,3,X9,-3.5500,0
47,4,X2,4.8618,0
47,5,X2,-2.0748,0
47,6,X2,-1.3104,0
47,7,X2,2.9904,0
47,8,X2,1.5000,0
47,9,X2,-1.4025,0
47,10,X2,-4.2923,0
47,11,X2,-1.3916,0
47,12,X2,4.8628,0
47,13,X4,0.9117,0
47,14,X2,-2.7320,0
47,15,X2,-1.3733,0
47,16,X2,0.1941,0
47,17,X2,2.4431,0
47,18,X2,-1.6179,0
48,0,X2,-4.9383,0
48,1,X2,4.1487,0
48,2,X2,0.4444,0
48,3,X2,1.5000,0
48,4,X2,-4.0099,0
48,5,X2,4.5114,0
48,6,X2,2.9282,0
48,7,X2,1.5000,0
49,0,X2,-0.5492,0
49,1,X2,-2.7154,0
49,2,X2,-3.1579,0
49,3,X2,1.5000,0
49,4,X9,-4.1300,0
49,5,X2,-2.3997,0
49,6,X2,0.8403,0
49,7,X4,0.0506,0
49,8,X9,3.1670,0
49,9,X2,3.0034,0
49,10,X2,1.1178,0
49,11,X2,-0.2297,0
49,12,X2,-1.0172,0
49,13,X2,-2.5008,0
49,14,X2,-4.3827,0
49,15,X2,4.1394,0
49,16,X1,3.4852,0
49,17,X1,-3.0491,0
49,18,X2,2.2877,0
49,19,X2,-1.3702,0
49,20,X4,0.6806,0
49,21,X1,-0.1137,0
49,22,X2,-0.6755,0
49,23,X3,0.7263,0
50,0,X17,-2.2300,0
50,1,X15,2.9400,0
50,2,X14,-3.2700,0
50,3,X19,2.3400,0
50,4,X2,-1.0600,0
50,5,X19,-4.2300,0
50,6,X17,-2.7700,0
50,7,X17,1.4700,0
51,0,X2,0.0475,0
51,1,X2,1.5000,0
51,2,X17,0.8300,0
51,3,X14,4.0000,0
51,4,X2,-3.6209,0
51,5,X19,3.4000,0
51,6,X2,1.5000,0
51,7,X2,1.5000,0
51,8,X2,4.3718,0
51,9,X19,-0.5172,0
51,10,X2,1.5000,0
51,11,X2,3.7296,0
51,12,X11,4.5200,0
51,13,X2,2.6406,0
51,14,X2,-0.5903,0
51,15,X2,2.5684,0
51,16,X20,-4.1900,0
51,17,X2,-1.1679,0
51,18,X2,3.6901,0
51,19,X2,-1.7851,0
51,20,X2,2.4413,0
51,21,X9,-2.4112,0
51,22,X2,-4.4933,0
51,23,X2,0.6192,0
51,24,X2,1.9768,0
52,0,X2,0.5435,0
52,1,X2,2.1698,0
52,2,X2,0.2013,0
52,3,X2,0.9950,0
52,4,X2,2.7506,0
52,5,X2,4.4088,0
52,6,X2,0.5487,0
52,7,X2,3.8369,0
53,0,X2,3.6872,0
53,1,X2,1.2387,0
53,2,X2,4.3208,0
53,3,X2,3.5323,0
53,4,X2,-0.0372,0
53,5,X2,0.1918,0
53,6,X2,1.5000,0
53,7,X2,1.1571,0
53,8,X2,1.5214,0
53,9,X2,1.5000,0
53,10,X2,-3.9401,0
53,11,X2,4.7416,0
53,12,X2,2.7588,0
53,13,X2,-1.1060,0
54,0,X2,1.9202,0
54,1,X2,2.9328,0
54,2,X1,0.4658,0
54,3,X2,1.0100,0
54,4,X2,-3.7374,0
54,5,X2,4.4746,0
54,6,X2,2.0950,0
54,7,X2,3.4835,0
54,8,X2,3.4690,0
54,9,X2,4.8577,0
54,10,X2,2.0042,0
54,11,X3,2.9065,0
54,12,X2,-3.4829,0
54,13,X1,-4.6091,0
54,14,X2,1.3522,0
54,15,X3,-1.5254,0
54,16,X2,3.5273,0
54,17,X2,1.5000,0
54,18,X2,-0.1739,0
54,19,X2,-1.1091,0
54,20,X2,3.2691,0
55,0,X2,1.1032,0
55,1,X2,0.7782,0
55,2,X1,-3.1497,0
55,3,X2,-1.3526,0
55,4,X2,-3.0290,0
55,5,X2,-0.4543,0
55,6,X2,-0.9600,0
55,7,X2,-1.1828,0
55,8,X2,-4.2868,0
55,9,X2,0.5317,0
55,10,X2,2.4021,0
55,11,X2,1.5000,0
55,12,X2,-0.8754,0
55,13,X2,-4.2908,0
55,14,X2,-1.7232,0
56,0,X2,-0.8861,0
56,1,X2,-0.2208,0
56,2,X2,-0.4006,0
56,3,X2,-2.0019,0
56,4,X2,-0.9122,0
56,5,X2,-0.3356,0
56,6,X2,-0.3345,0
56,7,X2,-1.3933,0
57,0,X2,-0.2021,0
57,1,X2,-3.0749,0
57,2,X2,-1.0325,0
57,3,X2,-2.9067,0
57,4,X2,-3.0769,0
57,5,X2,-1.2586,0
57,6,X2,-4.9142,0
57,7,X2,-3.2533,0
57,8,X2,-4.2793,0
57,9,X2,1.5000,0
58,0,X2,1.5000,0
58,1,X2,1.5000,0
58,2,X2,1.5000,0
58,3,X2,-4.2514,0
58,4,X2,-3.5025,0
58,5,X2,-3.5662,0
58,6,X2,1.5000,0
58,7,X2,-2.2292,0
58,8,X2,-2.8816,0
58,9,X2,-4.3743,0
58,10,X2,-1.2700,0
59,0,X2,-3.4341,0
59,1,X2,-1.7668,0
59,2,X2,1.5000,0
59,3,X2,-2.0144,0
59,4,X2,-4.8382,0
59,5,X2,1.5000,0
59,6,X2,-3.2168,0
59,7,X2,-1.3716,0
59,8,X2,-1.2927,0
59,9,X2,-3.0894,0
59,10,X2,-2.6845,0
59,11,X2,-0.9626,0
60,0,X1,1.5139,0
60,1,X2,-3.3049,0
60,2,X2,-1.1291,0
60,3,X2,0.7620,0
60,4,X5,-0.0563,0
60,5,X2,1.5000,0
60,6,X2,1.4006,0
60,7,X3,-2.4397,0
61,0,X2,0.6198,0
61,1,X2,-0.7150,0
61,2,X3,1.8220,0
61,3,X2,-1.5872,0
61,4,X2,1.5000,0
61,5,X2,1.5000,0
61,6,X1,4.0013,0
61,7,X2,-0.4127,0
61,8,X2,1.5864,0
61,9,X3,-3.4426,0
61,10,X4,3.0000,0
61,11,X2,1.8075,0
61,12,X2,-0.2368,0
61,13,X2,-4.6537,0
61,14,X2,2.6239,0
61,15,X2,1.5000,0
61,16,X1,-0.2450,0
62,0,X2,-3.2265,0
62,1,X2,1.5000,0
62,2,X1,2.4284,0
62,3,X2,2.2933,0
62,4,X2,-2.9681,0
62,5,X3,4.6946,0
62,6,X2,-2.8991,0
62,7,X2,4.7619,0
62,8,X2,-4.9190,0
62,9,X1,-0.8961,0
62,10,X2,3.8254,0
62,11,X2,2.9745,0
62,12,X3,1.2038,0
62,13,X2,-0.9703,0
62,14,X2,2.4820,0
62,15,X1,-2.1010,0
62,16,X2,-3.0946,0
62,17,X2,4.5701,0
62,18,X2,-4.9620,0
63,0,X3,2.9514,0
63,1,X2,1.5000,0
63,2,X2,4.1002,0
63,3,X1,-3.0734,0
63,4,X2,-2.1107,0
63,5,X2,-0.4791,0
63,6,X3,2.8428,0
63,7,X2,-2.2355,0
63,8,X2,-1.8555,0
63,9,X2,-4.6061,0
64,0,X1,-2.6028,0
64,1,X2,-3.7737,0
64,2,X2,1.3748,0
64,3,X3,0.9589,0
64,4,X2,0.4639,0
64,5,X2,1.5000,0
64,6,X1,-1.8642,0
64,7,X2,0.0507,0
65,0,X2,4.8796,0
65,1,X2,0.7919,0
65,2,X3,-3.4765,0
65,3,X2,-3.3623,0
65,4,X2,-2.5921,0
65,5,X1,0.1266,0
65,6,X2,3.4353,0
65,7,X2,-1.1678,0
65,8,X3,2.4708,0
65,9,X2,2.1466,0
66,0,X2,1.5000,0
66,1,X2,-0.8666,0
66,2,X1,2.9090,0
66,3,X2,-3.1402,0
66,4,X2,1.6443,0
66,5,X3,0.2726,0
66,6,X2,4.4168,0
66,7,X2,-1.2190,0
67,0,X1,-0.7876,0
67,1,X2,-3.0857,0
67,2,X2,-0.0602,0
67,3,X2,4.4791,0
67,4,X3,2.2325,0
67,5,X2,-2.2177,0
67,6,X2,-2.7271,0
67,7,X1,-4.5217,0
67,8,X2,-1.5620,0
67,9,X2,1.8444,0
67,10,X3,-3.8920,0
67,11,X2,3.0638,0
67,12,X2,-2.6965,0
67,13,X2,-0.1708,0
68,0,X1,4.7635,0
68,1,X2,-3.6809,0
68,2,X2,3.2974,0
68,3,X3,-2.8386,0
68,4,X2,-3.9567,0
68,5,X2,1.5591,0
68,6,X1,4.7506,0
68,7,X2,0.9398,0
69,0,X2,3.2419,0
69,1,X2,4.4705,0
69,2,X3,-4.1593,0
69,3,X2,1.5000,0
69,4,X2,-1.3400,0
69,5,X1,-0.6643,0
69,6,X2,1.5000,0
69,7,X2,-4.4948,0
69,8,X3,3.7953,0
69,9,X2,-3.2618,0
69,10,X2,2.5162,0
70,0,X2,1.1931,0
70,1,X1,-0.2540,0
70,2,X2,-4.6151,0
70,3,X2,2.9158,0
70,4,X3,3.3536,0
70,5,X2,-4.5304,0
70,6,X2,-0.0510,0
70,7,X1,3.9137,0
70,8,X2,2.9787,0
70,9,X2,4.8932,0
70,10,X2,-3.7782,0
70,11,X3,1.3873,0
70,12,X2,-0.5039,0
70,13,X2,-1.6047,0
70,14,X1,0.2008,0
70,15,X2,-2.7249,0
70,16,X2,2.4946,0
71,0,X3,-1.9635,0
71,1,X2,-4.7952,0
71,2,X2,2.1516,0
71,3,X2,1.4163,0
71,4,X1,4.9591,0
71,5,X2,1.0943,0
71,6,X2,2.1128,0
71,7,X3,1.7892,0
71,8,X2,0.9975,0
71,9,X2,2.8333,0
72,0,X1,-0.5810,0
72,1,X2,2.3419,0
72,2,X2,2.7945,0
72,3,X2,1.5119,0
72,4,X3,2.5534,0
72,5,X2,4.0374,0
72,6,X2,-0.8505,0
73,0,X1,-4.3914,0
73,1,X3,-3.5585,0
73,2,X1,-1.9911,0
73,3,X3,-3.8529,0
73,4,X1,-0.2626,0
73,5,X3,4.8270,0
73,6,X1,3.5931,0
73,7,X3,1.5747,0
73,8,X1,1.6754,0
73,9,X3,-3.9266,0
73,10,X1,-4.8898,0
73,11,X3,4.0706,0
73,12,X1,-1.4225,0
73,13,X3,-4.3723,0
73,14,X1,2.8670,0
74,0,X3,1.4513,0
74,1,X1,2.7540,0
74,2,X3,1.1748,0
74,3,X1,-3.9378,0
74,4,X3,2.3265,0
74,5,X1,-0.7994,0
74,6,X3,2.6335,0
74,7,X1,-1.2237,0
74,8,X3,-2.1391,0
74,9,X1,0.8211,0
74,10,X3,-1.4044,0
74,11,X1,4.1099,0
74,12,X3,-1.4789,0
74,13,X1,-1.2388,0
74,14,X3,-2.6943,0
74,15,X1,-2.4862,0
74,16,X2,1.5000,0
74,17,X2,-2.4998,0
74,18,X2,-2.6451,0
74,19,X3,2.6474,0
74,20,X1,3.7827,0
74,21,X3,2.6557,0
74,22,X1,-4.1941,0
74,23,X2,1.5000,0
75,0,X2,1.5171,0
75,1,X2,3.8681,0
75,2,X2,3.6896,0
75,3,X2,-2.8514,0
75,4,X2,4.9127,0
75,5,X2,1.1602,0
75,6,X2,3.9659,0
75,7,X2,1.5000,0
76,0,X3,-2.5576,0
76,1,X2,1.5000,0
76,2,X2,3.6761,0
76,3,X2,4.7071,0
76,4,X2,1.3377,0
76,5,X2,3.5275,0
76,6,X2,-0.1203,0
76,7,X2,4.0819,0
77,0,X2,-2.7312,0
77,1,X2,1.9209,0
77,2,X2,2.4768,0
77,3,X2,-4.0779,0
77,4,X2,1.5000,0
77,5,X2,4.5372,0
77,6,X1,-0.7245,0
77,7,X2,-4.4539,0
77,8,X2,4.6899,0
77,9,X2,0.8127,0
78,0,X2,0.0759,0
78,1,X2,2.7140,0
78,2,X2,3.2961,0
78,3,X2,2.8422,0
78,4,X2,2.1995,0
78,5,X2,1.5000,0
78,6,X2,1.5000,0
78,7,X2,4.3453,0
78,8,X2,-4.7521,0
79,0,X2,1.5000,0
79,1,X2,1.2953,0
79,2,X2,3.5916,0
79,3,X2,2.5552,0
79,4,X2,-2.9202,0
79,5,X2,3.9408,0
79,6,X3,-3.3969,0
79,7,X2,0.1277,0
79,8,X2,2.5409,0
79,9,X2,-4.8370,0
79,10,X2,0.3866,0
79,11,X2,2.7412,0
79,12,X2,-4.7428,0
79,13,X2,4.1800,0
79,14,X2,-3.1902,0
79,15,X2,-1.3360,0
79,16,X2,-0.4268,0
